Quantity,Cost,Lead_Time_days,Cost_per_unit,Actual,Predicted
11,1047.64,9,95.24,0,1
10,1854.7,9,185.47,0,0
11,2044.24,12,185.84,0,0
7,1069.6,7,152.8,0,1
8,1499.76,7,187.47,0,1
14,955.22,9,68.23,0,0
13,1913.21,10,147.17,0,0
13,942.5,10,72.5,0,0
16,3120.64,11,195.04,0,0
9,912.42,9,101.38,0,0
9,974.61,9,108.29,0,1
16,2584.32,9,161.52,1,0
11,809.82,2,73.62,1,0
10,1229.9,5,122.99,0,0
11,1192.29,5,108.39,0,0
14,1583.54,9,113.11,0,0
10,1976.2,7,197.62,0,0
6,443.52,5,73.92,1,0
10,1845.1,9,184.51,0,0
5,634.5,8,126.9,0,0
10,1834.6,6,183.46,0,1
14,1321.32,6,94.38,1,0
23,4315.72,7,187.64,0,0
9,985.59,9,109.51,0,0
12,1404.12,6,117.01,1,0
16,858.56,3,53.66,1,1
9,1102.5,3,122.5,1,0
10,743.4,6,74.34,0,0
8,1266.4,7,158.3,0,0
14,1885.94,8,134.71,0,0
11,1830.07,4,166.37,1,0
14,2436.98,5,174.07,1,1
4,257.24,4,64.31,1,0
7,890.68,7,127.24,1,0
7,1250.27,8,178.61,0,1
15,1983.6,12,132.24,0,0
17,2191.98,5,128.94,0,0
16,1399.04,7,87.44,0,0
17,3135.82,6,184.46,1,0
10,857,10,85.7,0,0
13,2118.35,8,162.95,0,0
11,859.87,5,78.17,1,1
10,645.8,7,64.58,0,0
13,896.22,20,68.94,0,1
4,707.32,11,176.83,0,0
12,1399.56,21,116.63,1,0
12,996.6,9,83.05,0,0
6,1053.48,8,175.58,0,0
9,1220.4,9,135.6,0,0
9,965.16,9,107.24,0,0
11,2048.64,2,186.24,1,0
7,937.72,8,133.96,0,0
14,1225,8,87.5,1,0
11,1578.83,12,143.53,0,0
8,725.28,9,90.66,0,0
7,1297.31,8,185.33,1,0
13,2354.43,7,181.11,0,1
10,1551,13,155.1,0,0
13,1425.58,8,109.66,0,0
10,1575.7,10,157.57,0,0
17,1087.32,4,63.96,0,0
3,387.24,10,129.08,0,0
7,1132.6,4,161.8,0,0
12,2264.88,14,188.74,0,0
12,701.64,7,58.47,1,0
10,816.4,6,81.64,1,0
11,1022.78,7,92.98,1,0
6,537.9,10,89.65,0,0
14,1544.9,7,110.35,0,0
13,1919.84,7,147.68,0,0
13,1099.54,12,84.58,0,0
8,1464.24,11,183.03,0,0
12,1641.6,9,136.8,1,0
8,819.04,7,102.38,0,1
11,2192.19,6,199.29,1,1
9,1433.97,7,159.33,0,0
7,1195.67,7,170.81,0,0
8,1167.36,7,145.92,0,0
15,2411.1,10,160.74,0,0
12,2271.96,6,189.33,0,0
9,1754.55,25,194.95,0,0
13,2053.22,10,157.94,0,0
13,1610.44,9,123.88,0,0
7,1339.66,8,191.38,1,0
9,1385.28,7,153.92,1,1
13,1337.44,9,102.88,0,0
8,892.64,8,111.58,0,1
11,982.74,13,89.34,0,0
12,997.56,24,83.13,0,0
13,684.19,4,52.63,0,0
12,2325.84,8,193.82,0,0
9,1609.56,8,178.84,0,0
8,1215.28,10,151.91,0,0
14,1649.48,6,117.82,0,0
9,593.91,22,65.99,0,0
6,874.2,4,145.7,1,1
11,1623.49,22,147.59,0,0
10,787.2,9,78.72,0,0
14,1859.62,7,132.83,0,0
13,2298.4,8,176.8,0,0
12,2194.32,10,182.86,1,0
10,1172.5,12,117.25,0,0
7,443.73,8,63.39,1,0
8,1565.2,5,195.65,0,0
3,545.88,10,181.96,0,0
7,1204.77,11,172.11,0,0
5,733.15,22,146.63,0,1
11,2140.6,14,194.6,0,0
7,735.7,9,105.1,0,0
13,2298.92,4,176.84,1,1
13,2436.59,8,187.43,0,1
7,1173.62,4,167.66,1,0
14,1300.6,8,92.9,0,0
17,1097.35,5,64.55,0,0
9,1275.75,11,141.75,0,0
12,1596.36,8,133.03,0,0
12,1859.76,12,154.98,0,0
8,1291.68,25,161.46,0,0
9,468.72,9,52.08,0,0
17,1149.54,7,67.62,0,0
12,1646.16,11,137.18,0,0
12,1947.12,6,162.26,0,0
13,1341.21,7,103.17,1,0
11,1427.69,7,129.79,0,0
11,821.37,10,74.67,0,0
10,840.7,8,84.07,0,0
8,1423.76,5,177.97,1,0
5,614.2,8,122.84,0,0
14,1503.46,22,107.39,1,0
7,913.78,20,130.54,0,1
14,1267.42,10,90.53,0,0
8,1387.12,12,173.39,0,0
5,289.55,6,57.91,1,0
8,1314.16,9,164.27,0,0
9,701.37,11,77.93,0,0
14,1376.62,10,98.33,0,0
8,1284.72,6,160.59,1,1
11,1675.3,10,152.3,0,0
11,1694.44,14,154.04,0,0
6,584.16,7,97.36,0,0
10,1850.1,6,185.01,0,0
13,1020.11,8,78.47,1,0
9,1579.23,24,175.47,0,0
13,904.8,9,69.6,0,0
8,618,9,77.25,0,0
17,881.11,7,51.83,0,0
10,1133.9,12,113.39,0,0
9,1495.62,6,166.18,0,1
10,1141.4,10,114.14,0,0
13,2167.36,8,166.72,1,1
10,1359.5,7,135.95,1,1
11,754.93,7,68.63,0,0
7,818.44,11,116.92,1,0
12,2126.16,9,177.18,0,0
11,566.06,24,51.46,0,0
13,2579.46,9,198.42,0,0
17,1582.87,24,93.11,0,0
11,1641.86,5,149.26,0,1
7,1186.57,6,169.51,0,0
7,853.23,8,121.89,0,0
10,1532.6,9,153.26,0,0
9,1681.29,15,186.81,0,0
11,1805.65,8,164.15,0,0
16,3167.52,9,197.97,0,0
10,1059.7,5,105.97,1,0
11,1160.72,5,105.52,1,0
11,736.34,6,66.94,1,1
10,667.1,6,66.71,0,1
5,947.7,6,189.54,0,0
15,1117.65,7,74.51,1,0
16,1851.36,10,115.71,0,0
14,2367.68,7,169.12,0,0
10,1913.1,10,191.31,0,0
8,1454.32,10,181.79,0,0
13,1363.83,7,104.91,0,0
11,725.56,12,65.96,0,0
10,1717.8,23,171.78,0,0
14,868.56,6,62.04,0,1
13,1093.56,7,84.12,0,0
6,1018.68,7,169.78,0,1
14,2301.88,8,164.42,0,0
8,1589.52,9,198.69,0,0
11,1637.46,8,148.86,0,0
11,2029.17,6,184.47,1,0
4,437.92,11,109.48,0,0
11,624.91,6,56.81,1,0
12,1003.32,6,83.61,0,0
14,1831.62,11,130.83,0,0
11,2172.83,8,197.53,0,0
8,769.92,9,96.24,0,1
10,1263.7,11,126.37,0,0
13,1318.85,10,101.45,0,0
11,1366.64,9,124.24,0,0
8,761.52,13,95.19,0,0
11,2090.33,9,190.03,0,0
14,1277.36,8,91.24,0,0
5,929.75,9,185.95,0,1
9,735.75,5,81.75,1,1
7,1125.67,9,160.81,0,0
7,1281.98,20,183.14,0,1
10,1034,9,103.4,0,0
10,1809.4,4,180.94,0,1
8,442.4,4,55.3,1,1
10,1946,8,194.6,0,0
15,1890.6,10,126.04,0,0
18,1088.46,9,60.47,0,0
12,1479.72,7,123.31,1,1
15,2191.65,8,146.11,0,0
12,1519.68,13,126.64,0,0
13,893.88,11,68.76,0,0
10,699.1,9,69.91,1,0
13,835.64,25,64.28,0,0
16,1259.84,4,78.74,0,1
10,1110.9,13,111.09,0,0
10,1618.1,6,161.81,0,0
10,1772.4,11,177.24,0,0
22,2556.84,8,116.22,0,0
13,1680.12,6,129.24,0,0
14,1277.22,6,91.23,0,0
12,2006.4,10,167.2,0,0
17,2435.42,12,143.26,0,0
13,1919.84,7,147.68,0,0
11,1794.98,10,163.18,0,0
9,540.9,3,60.1,1,1
12,2306.88,10,192.24,0,1
12,860.76,6,71.73,0,0
10,1979.5,8,197.95,1,0
10,1630.2,7,163.02,0,0
10,1439.1,6,143.91,0,0
10,602.5,8,60.25,0,0
11,652.85,6,59.35,0,0
4,530.32,5,132.58,1,0
6,608.52,6,101.42,0,0
7,849.87,12,121.41,0,0
10,704.1,9,70.41,0,1
15,2888.7,10,192.58,0,0
19,2957.16,6,155.64,0,0
12,1070.4,7,89.2,1,0
18,3162.42,8,175.69,0,0
11,1576.41,13,143.31,0,0
12,703.2,6,58.6,1,1
11,1184.59,6,107.69,0,1
7,872.97,8,124.71,0,0
15,1160.85,27,77.39,0,0
15,1017.6,5,67.84,0,0
9,1722.6,7,191.4,0,0
17,2986.39,8,175.67,1,0
11,2156.55,6,196.05,1,1
23,3097.64,12,134.68,0,0
12,1865.28,9,155.44,0,0
10,1544.5,9,154.45,0,0
8,1378.64,10,172.33,0,0
14,810.6,9,57.9,1,0
11,1194.93,9,108.63,0,0
16,1249.44,8,78.09,0,0
15,1471.65,6,98.11,0,0
10,1326,6,132.6,0,0
10,617.6,9,61.76,0,0
11,1945.24,10,176.84,0,0
6,1174.44,11,195.74,0,0
11,790.35,6,71.85,0,0
13,1897.09,9,145.93,0,0
10,789.8,23,78.98,0,0
13,1667.25,6,128.25,1,1
9,545.67,3,60.63,1,1
8,484.08,7,60.51,0,0
8,727.12,6,90.89,1,1
10,1394.3,7,139.43,1,0
7,955.01,10,136.43,0,0
7,872.48,6,124.64,0,1
10,1929.2,6,192.92,0,0
9,881.82,9,97.98,0,0
9,1183.59,23,131.51,0,1
10,1814.6,6,181.46,0,0
12,2302.92,13,191.91,0,0
11,1202.96,7,109.36,1,0
12,2301.96,11,191.83,0,0
8,1517.52,7,189.69,0,0
8,572.56,6,71.57,0,0
13,2220.01,11,170.77,0,0
9,1108.26,10,123.14,0,0
17,937.55,24,55.15,0,0
13,863.85,8,66.45,0,1
10,885.9,10,88.59,0,0
15,2569.2,10,171.28,0,0
18,2073.78,10,115.21,0,0
11,1567.5,10,142.5,0,0
13,1764.36,9,135.72,1,0
9,1666.8,7,185.2,0,0
6,740.64,7,123.44,0,0
7,607.04,8,86.72,0,0
10,1449.7,10,144.97,0,0
12,1782.72,8,148.56,0,0
7,731.5,12,104.5,1,0
8,1076.24,7,134.53,1,0
12,2220.84,11,185.07,0,0
17,1919.13,7,112.89,0,0
17,1376.49,3,80.97,1,0
9,1402.83,8,155.87,1,0
13,1647.88,2,126.76,1,1
8,1569.52,6,196.19,0,0
11,1027.4,12,93.4,0,0
12,1657.56,26,138.13,0,0
9,961.83,5,106.87,0,0
7,437.36,21,62.48,1,1
14,1986.74,6,141.91,1,0
11,1312.96,6,119.36,0,0
12,746.4,4,62.2,0,1
14,2120.16,6,151.44,0,1
10,807.1,22,80.71,0,0
7,662.48,11,94.64,0,0
12,1151.16,10,95.93,0,0
13,1270.75,10,97.75,0,0
11,2174.04,8,197.64,0,0
9,1241.19,10,137.91,0,0
12,918.72,10,76.56,0,0
8,608.88,10,76.11,0,0
4,797.16,9,199.29,0,0
12,1653.12,12,137.76,1,0
11,1814.23,5,164.93,0,0
9,1522.17,12,169.13,0,0
10,1413.5,9,141.35,1,0
14,2572.64,7,183.76,0,0
8,729.92,12,91.24,0,0
9,1098.72,14,122.08,0,0
13,1687.01,6,129.77,1,0
11,1217.92,7,110.72,0,1
13,1068.08,24,82.16,0,0
11,1399.2,7,127.2,1,1
10,915.2,7,91.52,1,0
11,2067.12,7,187.92,0,0
10,834,10,83.4,0,0
11,1405.91,3,127.81,1,1
11,925.98,10,84.18,1,0
12,1859.52,10,154.96,0,0
4,766.96,8,191.74,0,0
11,1958.22,6,178.02,0,0
8,1570.4,10,196.3,0,0
15,2527.65,12,168.51,0,0
7,700,6,100,1,0
8,964.24,4,120.53,0,0
18,3090.24,10,171.68,1,0
11,970.09,6,88.19,0,0
11,1646.15,10,149.65,0,0
8,1474.24,7,184.28,0,0
9,733.59,22,81.51,0,0
7,1366.54,9,195.22,0,0
16,947.52,7,59.22,0,0
12,1142.4,8,95.2,0,0
11,2114.42,9,192.22,0,0
5,919.4,6,183.88,0,0
20,1855.2,7,92.76,0,0
10,1313,12,131.3,0,0
13,1945.19,9,149.63,0,0
11,624.03,16,56.73,0,0
14,1175.3,6,83.95,0,1
12,1455.84,12,121.32,0,0
14,2458.68,5,175.62,0,1
17,2040.51,8,120.03,1,0
13,2540.46,12,195.42,0,0
10,948.3,10,94.83,0,0
10,832.9,6,83.29,0,0
8,426.4,7,53.3,0,0
10,1731.8,13,173.18,0,0
14,2344.72,6,167.48,0,1
8,593.6,14,74.2,0,0
14,982.24,9,70.16,0,0
11,574.42,9,52.22,0,0
8,641.12,8,80.14,0,0
8,683.84,7,85.48,1,0
14,1187.2,8,84.8,0,0
7,812.49,8,116.07,0,0
11,1048.63,5,95.33,0,0
7,907.83,8,129.69,0,0
12,2254.44,15,187.87,0,0
13,2393.17,9,184.09,0,0
14,2217.46,11,158.39,0,0
14,1281.84,5,91.56,0,0
17,2040.85,13,120.05,0,0
12,1629.36,7,135.78,1,1
12,2021.76,11,168.48,0,0
15,1472.55,8,98.17,0,0
16,2155.52,9,134.72,0,0
9,1448.73,9,160.97,0,0
9,1163.07,5,129.23,0,0
13,1283.75,7,98.75,0,1
13,1128.79,11,86.83,0,0
4,626.4,5,156.6,1,1
17,1232.5,10,72.5,0,0
8,1047.36,8,130.92,0,1
15,1543.5,7,102.9,0,0
12,1940.4,4,161.7,0,1
15,1470.15,9,98.01,0,0
8,906,23,113.25,0,0
14,1997.1,11,142.65,0,0
9,1514.25,8,168.25,0,0
11,1720.18,8,156.38,0,0
16,3142.72,13,196.42,0,0
10,1877.8,22,187.78,0,0
16,1739.84,7,108.74,0,0
13,1357.46,6,104.42,0,0
13,1248.26,10,96.02,0,0
10,1220.7,5,122.07,0,0
11,762.08,11,69.28,0,0
10,1915.6,6,191.56,0,0
14,1582.28,5,113.02,0,0
19,2819.03,23,148.37,0,0
9,1205.01,12,133.89,0,0
11,1560.57,7,141.87,0,0
17,1231.65,10,72.45,0,0
9,1117.26,8,124.14,0,0
9,682.47,9,75.83,0,0
12,1390.08,7,115.84,0,0
12,1348.2,8,112.35,0,1
7,1325.52,10,189.36,0,0
12,1333.56,15,111.13,0,0
14,2149.84,7,153.56,0,0
14,1470.84,9,105.06,1,0
14,1701,3,121.5,1,0
5,663.05,10,132.61,0,0
9,569.52,9,63.28,0,0
8,1005.76,8,125.72,0,0
10,572.2,7,57.22,0,0
12,1410.84,2,117.57,0,0
16,883.68,9,55.23,0,0
14,2747.22,4,196.23,1,0
10,1870.8,11,187.08,0,0
16,2252.32,9,140.77,0,0
12,1262.4,9,105.2,0,0
12,1621.08,11,135.09,0,0
14,1200.22,3,85.73,0,1
8,463.84,13,57.98,0,0
10,1334.9,8,133.49,0,0
2,360.82,12,180.41,0,0
13,1185.47,10,91.19,0,0
8,409.76,9,51.22,0,0
7,1305.36,9,186.48,0,0
12,2365.44,7,197.12,0,0
11,1444.41,9,131.31,0,0
8,964.88,5,120.61,0,0
8,965.52,6,120.69,1,0
10,1303.6,7,130.36,1,0
12,689.64,8,57.47,1,0
15,1254.15,7,83.61,0,0
9,978.21,14,108.69,0,0
9,1101.96,7,122.44,0,1
3,209.31,6,69.77,0,0
14,1182.58,4,84.47,0,1
11,1210.44,7,110.04,0,1
15,1637.4,9,109.16,0,0
6,1195.44,8,199.24,1,0
10,716.3,8,71.63,0,1
9,731.97,14,81.33,0,0
12,2250.96,10,187.58,0,0
14,2064.44,5,147.46,1,0
